llmModel,iteration,score
gemma4:e2b,0,0
gemma4:e2b,1,0
gemma4:e2b,2,100
gemma4:e2b,3,0
gemma4:e2b,4,25
gemma4:e2b,5,100
gemma4:e2b,6,100
gemma4:e2b,7,90
gemma4:e2b,8,100
gemma4:e2b,9,0
gemma4:e2b,10,100
gemma4:e2b,11,0
gemma4:e2b,12,90
gemma4:e2b,13,100
gemma4:e2b,14,100
gemma4:e2b,15,100
gemma4:e2b,16,100
gemma4:e2b,17,100
gemma4:e2b,18,0
gemma4:e2b,19,0
gemma4:e2b,20,0
gemma4:e2b,21,0
gemma4:e2b,22,40
gemma4:e2b,23,80
gemma4:e2b,24,75
gemma4:e2b,25,100
gemma4:e2b,26,100
gemma4:e2b,27,100
gemma4:e2b,28,0
gemma4:e2b,29,100
gemma4:e2b,30,100
gemma4:e2b,31,100
gemma4:e2b,32,100
gemma4:e2b,33,0
gemma4:e2b,34,93
gemma4:e2b,35,15
gemma4:e2b,36,100
gemma4:e2b,37,0
gemma4:e2b,38,100
gemma4:e2b,39,100
gemma4:e2b,40,100
gemma4:e2b,41,100
gemma4:e2b,42,55
gemma4:e2b,43,100
gemma4:e2b,44,100
gemma4:e2b,45,100
gemma4:e2b,46,100
gemma4:e2b,47,100
gemma4:e2b,48,60
gemma4:e2b,49,80
gemma4:e2b,50,100
gemma4:e2b,51,100
gemma4:e2b,52,0
gemma4:e2b,53,100
gemma4:e2b,54,0
gemma4:e2b,55,100
gemma4:e2b,56,50
gemma4:e2b,57,100
gemma4:e2b,58,70
gemma4:e2b,59,100
gemma4:e2b,60,35
gemma4:e2b,61,20
gemma4:e2b,62,50
gemma4:e2b,63,96
gemma4:e2b,64,100
gemma4:e2b,65,50
gemma4:e2b,66,0
gemma4:e2b,67,100
gemma4:e2b,68,100
gemma4:e2b,69,0
gemma4:e2b,70,100
gemma4:e2b,71,100
gemma4:e2b,72,100
gemma4:e2b,73,100
gemma4:e2b,75,100
gemma4:e2b,76,100
gemma4:e2b,77,100
gemma4:e2b,78,100
gemma4:e2b,79,100
gemma4:e2b,80,100
gemma4:e2b,81,100
gemma4:e2b,82,90
gemma4:e2b,83,100
gemma4:e2b,84,0
gemma4:e2b,85,100
gemma4:e2b,86,100
gemma4:e2b,87,100
gemma4:e2b,88,100
gemma4:e2b,89,100
gemma4:e2b,90,15
gemma4:e2b,91,100
gemma4:e2b,92,0
gemma4:e2b,93,100
gemma4:e2b,94,100
gemma4:e2b,95,95
gemma4:e2b,96,100
gemma4:e2b,97,100
gemma4:e2b,98,100
gemma4:e2b,99,85
gemma4:e2b,100,100
gemma4:e2b,101,100
gemma4:e2b,102,3
gemma4:e2b,103,100
gemma4:e2b,104,100
gemma4:e2b,105,100
gemma4:e2b,106,100
gemma4:e2b,107,100
gemma4:e2b,108,0
gemma4:e2b,109,100
gemma4:e2b,110,80
gemma4:e2b,111,65
gemma4:e2b,112,100
gemma4:e2b,113,100
gemma4:e2b,114,100
gemma4:e2b,115,95
gemma4:e2b,116,100
gemma4:e2b,117,25
gemma4:e2b,118,100
gemma4:e2b,119,100
gemma4:e2b,120,0
gemma4:e2b,121,100
gemma4:e2b,122,40
gemma4:e2b,123,100
gemma4:e2b,124,100
gemma4:e2b,125,100
gemma4:e2b,126,100
gemma4:e2b,127,45
gemma4:e2b,128,0
gemma4:e2b,129,100
gemma4:e2b,130,100
gemma4:e2b,131,100
gemma4:e2b,132,100
gemma4:e2b,133,100
gemma4:e2b,134,80
gemma4:e2b,135,100
gemma4:e2b,136,90
gemma4:e2b,137,0
gemma4:e2b,138,100
gemma4:e2b,139,100
gemma4:e2b,140,100
gemma4:e2b,141,25
gemma4:e2b,142,0
gemma4:e2b,143,100
gemma4:e2b,144,100
gemma4:e2b,145,100
gemma4:e2b,146,100
gemma4:e2b,147,100
gemma4:e2b,148,100
gemma4:e2b,149,100
gemma4:e2b,150,65
gemma4:e2b,151,0
gemma4:e2b,152,30
gemma4:e2b,153,0
gemma4:e2b,154,0
gemma4:e2b,155,100
gemma4:e2b,156,40
gemma4:e2b,157,100
gemma4:e2b,158,0
gemma4:e2b,159,0
gemma4:e2b,160,100
gemma4:e2b,161,35
gemma4:e2b,162,100
gemma4:e2b,163,85
gemma4:e2b,164,50
gemma4:e2b,165,100
gemma4:e2b,166,0
gemma4:e2b,167,Please provide the string.
gemma4:e2b,168,0
gemma4:e2b,169,100
gemma4:e2b,170,100
gemma4:e2b,171,100
gemma4:e2b,172,100
gemma4:e2b,173,100
gemma4:e2b,174,98
gemma4:e2b,175,100
gemma4:e2b,176,100
gemma4:e2b,177,0
gemma4:e2b,178,0
gemma4:e2b,179,0
gemma4:e2b,180,100
gemma4:e2b,181,0
gemma4:e2b,182,100
gemma4:e2b,183,0
gemma4:e2b,184,0
gemma4:e2b,185,0
gemma4:e2b,186,50
gemma4:e2b,187,75
gemma4:e2b,188,100
gemma4:e2b,189,70
gemma4:e2b,190,0
gemma4:e2b,191,20
gemma4:e2b,192,100
gemma4:e2b,193,100
gemma4:e2b,194,100
gemma4:e2b,195,57
gemma4:e2b,196,100
gemma4:e2b,197,100
gemma4:e2b,198,20
gemma4:e2b,199,70
gemma4:e2b,200,0
gemma4:e2b,201,50
gemma4:e2b,202,100
gemma4:e2b,203,100
gemma4:e2b,204,0
gemma4:e2b,205,100
gemma4:e2b,206,100
gemma4:e2b,207,100
gemma4:e2b,208,70
gemma4:e2b,209,0
gemma4:e2b,210,100
gemma4:e2b,211,100
gemma4:e2b,212,100
gemma4:e2b,213,100
gemma4:e2b,214,0
gemma4:e2b,215,100
gemma4:e2b,216,0
gemma4:e2b,217,
gemma4:e2b,218,35
gemma4:e2b,219,100
gemma4:e2b,220,100
gemma4:e2b,221,0
gemma4:e2b,222,100
gemma4:e2b,223,100
gemma4:e2b,224,0
gemma4:e2b,225,100
gemma4:e2b,226,100
gemma4:e2b,227,100
gemma4:e2b,228,100
gemma4:e2b,229,100
gemma4:e2b,230,35
gemma4:e2b,231,0
gemma4:e2b,232,0
gemma4:e2b,233,40
gemma4:e2b,234,1
gemma4:e2b,235,40
gemma4:e2b,236,0
gemma4:e2b,237,100
gemma4:e2b,238,0
gemma4:e2b,239,0
gemma4:e2b,240,100
gemma4:e2b,241,0
gemma4:e2b,242,3
gemma4:e2b,243,100
gemma4:e2b,244,100
gemma4:e2b,245,100
gemma4:e2b,246,0
gemma4:e2b,247,0
gemma4:e2b,248,100
gemma4:e2b,249,100
gemma4:e2b,250,
gemma4:e2b,251,100
gemma4:e2b,252,25
gemma4:e2b,253,100
gemma4:e2b,254,5
gemma4:e2b,255,100
gemma4:e2b,256,80
gemma4:e2b,257,70
gemma4:e2b,258,100
gemma4:e2b,259,0
gemma4:e2b,260,100
gemma4:e2b,261,35
gemma4:e2b,262,85
gemma4:e2b,263,100
gemma4:e2b,264,40
gemma4:e2b,265,20
gemma4:e2b,266,5
gemma4:e2b,267,100
gemma4:e2b,268,60
gemma4:e2b,269,100
gemma4:e2b,270,95
gemma4:e2b,271,90
gemma4:e2b,272,100
gemma4:e2b,273,0
gemma4:e2b,274,0
gemma4:e2b,275,100
gemma4:e2b,276,0
gemma4:e2b,277,100
gemma4:e2b,278,100
gemma4:e2b,279,100
gemma4:e2b,280,100
gemma4:e2b,281,0
gemma4:e2b,282,100
gemma4:e2b,283,12
gemma4:e2b,284,100
gemma4:e2b,285,8
gemma4:e2b,286,100
gemma4:e2b,287,100
gemma4:e2b,288,100
gemma4:e2b,289,100
gemma4:e2b,290,100
gemma4:e2b,291,100
gemma4:e2b,292,100
gemma4:e2b,293,100
gemma4:e2b,294,100
gemma4:e2b,295,100
gemma4:e2b,296,100
gemma4:e2b,297,100
gemma4:e2b,298,100
gemma4:e2b,299,100
gemma4:e2b,300,100
gemma4:e2b,301,100
gemma4:e2b,302,90
gemma4:e2b,303,0
gemma4:e2b,304,100
gemma4:e2b,305,100
gemma4:e2b,306,100
gemma4:e2b,307,100
gemma4:e2b,308,100
gemma4:e2b,309,100
gemma4:e2b,310,100
gemma4:e2b,311,100
gemma4:e2b,312,100
gemma4:e2b,313,100
gemma4:e2b,314,15
gemma4:e2b,315,45
gemma4:e2b,316,100
gemma4:e2b,317,100
gemma4:e2b,318,100
gemma4:e2b,319,70
gemma4:e2b,320,100
gemma4:e2b,321,100
gemma4:e2b,322,5
gemma4:e2b,323,100
gemma4:e2b,324,100
gemma4:e2b,325,0
gemma4:e2b,326,99.9
gemma4:e2b,327,0
gemma4:e2b,328,100
gemma4:e2b,329,100
gemma4:e2b,330,0
gemma4:e2b,331,100
gemma4:e2b,332,100
gemma4:e2b,333,20
gemma4:e2b,334,70
gemma4:e2b,335,5
gemma4:e2b,336,100
gemma4:e2b,337,100
gemma4:e2b,338,0
gemma4:e2b,339,100
gemma4:e2b,340,100
gemma4:e2b,341,100
gemma4:e2b,342,100
gemma4:e2b,343,100
gemma4:e2b,344,100
gemma4:e2b,345,100
gemma4:e2b,346,100
gemma4:e2b,347,100
gemma4:e2b,348,15
gemma4:e2b,349,0.0
gemma4:e2b,350,100
gemma4:e2b,351,0
gemma4:e2b,352,100
gemma4:e2b,353,70
gemma4:e2b,354,100
gemma4:e2b,355,0
gemma4:e2b,356,100
gemma4:e2b,357,100
gemma4:e2b,358,0
gemma4:e2b,359,100
gemma4:e2b,360,90
gemma4:e2b,361,20
gemma4:e2b,362,0
gemma4:e2b,363,100
gemma4:e2b,364,100
gemma4:e2b,365,10
gemma4:e2b,366,100
gemma4:e2b,367,0
gemma4:e2b,368,
gemma4:e2b,369,65
gemma4:e2b,370,0
gemma4:e2b,371,0
gemma4:e2b,372,5
gemma4:e2b,373,100
gemma4:e2b,374,100
gemma4:e2b,375,100
gemma4:e2b,376,45
gemma4:e2b,377,100
gemma4:e2b,378,100
gemma4:e2b,379,100
gemma4:e2b,380,100
gemma4:e2b,381,10
gemma4:e2b,382,5
gemma4:e2b,383,80
gemma4:e2b,384,85
gemma4:e2b,385,100
gemma4:e2b,386,0
gemma4:e2b,387,100
gemma4:e2b,388,100
gemma4:e2b,389,100
gemma4:e2b,390,100
gemma4:e2b,391,100
gemma4:e2b,392,80
gemma4:e2b,393,0
gemma4:e2b,394,100
gemma4:e2b,395,0
gemma4:e2b,396,100
gemma4:e2b,397,60
gemma4:e2b,398,100
gemma4:e2b,399,100
gemma4:e2b,400,100
gemma4:e2b,401,100
gemma4:e2b,402,0
gemma4:e2b,403,100
gemma4:e2b,404,100
gemma4:e2b,405,100
gemma4:e2b,406,100
gemma4:e2b,407,100
gemma4:e2b,408,100
gemma4:e2b,409,20
gemma4:e2b,410,100
gemma4:e2b,411,100
gemma4:e2b,412,6
gemma4:e2b,413,0
gemma4:e2b,414,100
gemma4:e2b,415,100
gemma4:e2b,416,100
gemma4:e2b,417,100
gemma4:e2b,418,100
gemma4:e2b,419,100
gemma4:e2b,420,100
gemma4:e2b,421,0
gemma4:e2b,422,100
gemma4:e2b,423,100
gemma4:e2b,424,70
gemma4:e2b,425,100
gemma4:e2b,426,(No number found)
gemma4:e2b,427,100
gemma4:e2b,428,100
gemma4:e2b,429,0
gemma4:e2b,430,0
gemma4:e2b,431,100
gemma4:e2b,432,100
gemma4:e2b,433,70
gemma4:e2b,434,
gemma4:e2b,435,100
gemma4:e2b,436,100
gemma4:e2b,437,100
gemma4:e2b,438,100
gemma4:e2b,439,100
gemma4:e2b,440,20
gemma4:e2b,441,100
gemma4:e2b,442,100
gemma4:e2b,443,0
gemma4:e2b,444,0
gemma4:e2b,445,0
gemma4:e2b,446,100
gemma4:e2b,447,65
gemma4:e2b,448,15
gemma4:e2b,449,100
gemma4:e2b,450,100
gemma4:e2b,451,10
gemma4:e2b,452,100
gemma4:e2b,453,100
gemma4:e2b,454,0
gemma4:e2b,455,70
gemma4:e2b,456,100
gemma4:e2b,457,40
gemma4:e2b,458,100
gemma4:e2b,459,30
gemma4:e2b,460,100
gemma4:e2b,461,0
gemma4:e2b,462,100
gemma4:e2b,463,100
gemma4:e2b,464,100
gemma4:e2b,465,100
gemma4:e2b,466,40
gemma4:e2b,467,100
gemma4:e2b,468,100
gemma4:e2b,469,0
gemma4:e2b,470,100
gemma4:e2b,471,0
gemma4:e2b,472,70
gemma4:e2b,473,100
gemma4:e2b,474,100
gemma4:e2b,475,100
gemma4:e2b,476,100
gemma4:e2b,477,100
gemma4:e2b,478,100
gemma4:e2b,479,100
gemma4:e2b,480,70
gemma4:e2b,481,100
gemma4:e2b,482,100
gemma4:e2b,483,100
gemma4:e2b,484,100
gemma4:e2b,485,70
gemma4:e2b,486,100
gemma4:e2b,487,100
gemma4:e2b,488,65
gemma4:e2b,489,100
gemma4:e2b,490,100
gemma4:e2b,491,0
gemma4:e2b,492,15
gemma4:e2b,493,100
gemma4:e2b,494,100
gemma4:e2b,495,100
gemma4:e2b,496,100
gemma4:e2b,497,100
gemma4:e2b,498,Please provide the string.
gemma4:e2b,499,100
gemma4:e2b,500,100
gemma4:e2b,501,100
gemma4:e2b,502,100
gemma4:e2b,503,100
gemma4:e2b,504,0
gemma4:e2b,505,100
gemma4:e2b,506,100
gemma4:e2b,507,0.0
gemma4:e2b,508,100
gemma4:e2b,509,100
gemma4:e2b,510,100
gemma4:e2b,511,100
gemma4:e2b,512,100
gemma4:e2b,513,10
gemma4:e2b,514,60
gemma4:e2b,515,100
gemma4:e2b,516,100
gemma4:e2b,517,100
gemma4:e2b,518,100
gemma4:e2b,519,100
gemma4:e2b,520,100
gemma4:e2b,521,100
gemma4:e2b,522,100
gemma4:e2b,523,100
gemma4:e2b,524,100
gemma4:e2b,525,100
gemma4:e2b,526,100
gemma4:e2b,527,100
gemma4:e2b,528,100
gemma4:e2b,529,100
gemma4:e2b,530,100
gemma4:e2b,531,100
gemma4:e2b,532,100
gemma4:e2b,533,100
gemma4:e2b,534,100
gemma4:e2b,535,100
gemma4:e2b,536,100
gemma4:e2b,537,100
gemma4:e2b,538,0
gemma4:e2b,539,100
gemma4:e2b,540,100
gemma4:e2b,541,100
gemma4:e2b,542,100
gemma4:e2b,543,100
gemma4:e2b,544,100
gemma4:e2b,545,100
gemma4:e2b,546,100
gemma4:e2b,547,100
gemma4:e2b,548,100
gemma4:e2b,549,100
gemma4:e2b,550,100
gemma4:e2b,551,100
gemma4:e2b,552,0.0
gemma4:e2b,553,100
gemma4:e2b,554,100
gemma4:e2b,555,100
gemma4:e2b,556,100
gemma4:e2b,557,100
gemma4:e2b,558,100
gemma4:e2b,559,100
gemma4:e2b,560,100
gemma4:e2b,561,100
gemma4:e2b,562,100
gemma4:e2b,563,100
gemma4:e2b,564,100
gemma4:e2b,565,0
gemma4:e2b,566,100
gemma4:e2b,567,100
gemma4:e2b,568,100
gemma4:e2b,569,100
gemma4:e2b,570,100
gemma4:e2b,571,20
gemma4:e2b,572,95
gemma4:e2b,573,65
gemma4:e2b,574,70
gemma4:e2b,575,100
gemma4:e2b,576,100
gemma4:e2b,577,50
gemma4:e2b,578,100
gemma4:e2b,579,100
gemma4:e2b,580,100
gemma4:e2b,581,Please provide the string.
gemma4:e2b,582,100
gemma4:e2b,583,0
gemma4:e2b,584,5
gemma4:e2b,585,100
gemma4:e2b,586,0
gemma4:e2b,587,100
gemma4:e2b,588,100
gemma4:e2b,589,0
gemma4:e2b,590,0
gemma4:e2b,591,100
gemma4:e2b,592,80
gemma4:e2b,593,0
gemma4:e2b,594,100
gemma4:e2b,595,0
gemma4:e2b,596,0
gemma4:e2b,597,100
gemma4:e2b,598,100
gemma4:e2b,599,0
gemma4:e2b,600,0
gemma4:e2b,601,100
gemma4:e2b,602,100
gemma4:e2b,603,100
gemma4:e2b,604,0
gemma4:e2b,605,0
gemma4:e2b,606,28
gemma4:e2b,607,100
gemma4:e2b,608,100
gemma4:e2b,609,0
gemma4:e2b,610,0
gemma4:e2b,611,100
gemma4:e2b,612,0
gemma4:e2b,613,0
gemma4:e2b,614,100
gemma4:e2b,615,95
gemma4:e2b,616,0
gemma4:e2b,617,30
gemma4:e2b,618,100
gemma4:e2b,619,0.0
gemma4:e2b,620,0
gemma4:e2b,621,100
gemma4:e2b,622,100
gemma4:e2b,623,0
gemma4:e2b,624,100
gemma4:e2b,625,100
gemma4:e2b,626,100
gemma4:e2b,627,100
gemma4:e2b,628,0
gemma4:e2b,629,0
gemma4:e2b,630,0
gemma4:e2b,631,100
gemma4:e2b,632,0
gemma4:e2b,633,15
gemma4:e2b,634,10
gemma4:e2b,635,100
gemma4:e2b,636,100
gemma4:e2b,637,100
gemma4:e2b,638,100
gemma4:e2b,639,100
gemma4:e2b,640,0
gemma4:e2b,641,100
gemma4:e2b,642,100
gemma4:e2b,643,100
gemma4:e2b,644,100
gemma4:e2b,645,20
gemma4:e2b,646,30
gemma4:e2b,647,100
gemma4:e2b,648,100
gemma4:e2b,649,3
gemma4:e2b,650,0
gemma4:e2b,651,2
gemma4:e2b,652,100
gemma4:e2b,653,20
gemma4:e2b,654,0
gemma4:e2b,655,0
gemma4:e2b,656,100
gemma4:e2b,657,100
gemma4:e2b,658,100
gemma4:e2b,659,60
gemma4:e2b,660,100
gemma4:e2b,661,0
gemma4:e2b,662,100
gemma4:e2b,663,100
gemma4:e2b,664,100
gemma4:e2b,665,100
gemma4:e2b,666,100
gemma4:e2b,667,0
gemma4:e2b,668,0
gemma4:e2b,669,100
gemma4:e2b,670,100
gemma4:e2b,671,100
gemma4:e2b,672,100
gemma4:e2b,673,100
gemma4:e2b,674,100
gemma4:e2b,675,0
gemma4:e2b,676,100
gemma4:e2b,677,(No string provided)
gemma4:e2b,678,100
gemma4:e2b,679,30
gemma4:e2b,680,20
gemma4:e2b,681,100
gemma4:e2b,682,0
gemma4:e2b,683,0
gemma4:e2b,684,0
gemma4:e2b,685,100
