llmModel,iteration,score
gemma4:e2b,686,0.0
gemma4:e2b,687,100
gemma4:e2b,688,100
gemma4:e2b,689,10
gemma4:e2b,690,100
gemma4:e2b,691,100
gemma4:e2b,692,100
gemma4:e2b,693,100
gemma4:e2b,694,70
gemma4:e2b,695,100
gemma4:e2b,696,100
gemma4:e2b,697,0
gemma4:e2b,698,100
gemma4:e2b,699,100
gemma4:e2b,700,100
gemma4:e2b,701,100
gemma4:e2b,702,100
gemma4:e2b,703,0
gemma4:e2b,704,100
gemma4:e2b,705,90
gemma4:e2b,706,100
gemma4:e2b,707,70
gemma4:e2b,708,100
gemma4:e2b,709,100
gemma4:e2b,710,100
gemma4:e2b,711,100
gemma4:e2b,712,100
gemma4:e2b,713,100
gemma4:e2b,714,100
gemma4:e2b,715,100
gemma4:e2b,716,100
gemma4:e2b,717,1
gemma4:e2b,718,100
gemma4:e2b,719,100
gemma4:e2b,720,
gemma4:e2b,721,100
gemma4:e2b,722,100
gemma4:e2b,723,55
gemma4:e2b,724,100
gemma4:e2b,725,15
gemma4:e2b,726,100
gemma4:e2b,727,100
gemma4:e2b,728,100
gemma4:e2b,729,100
gemma4:e2b,730,0
gemma4:e2b,731,35
gemma4:e2b,732,100
gemma4:e2b,733,0
gemma4:e2b,734,100
gemma4:e2b,735,100
gemma4:e2b,736,100
gemma4:e2b,737,100
gemma4:e2b,738,100
gemma4:e2b,739,100
gemma4:e2b,740,25
gemma4:e2b,741,100
gemma4:e2b,742,15
gemma4:e2b,743,100
gemma4:e2b,744,100
gemma4:e2b,745,100
gemma4:e2b,746,100
gemma4:e2b,747,100
gemma4:e2b,748,85
gemma4:e2b,749,0
gemma4:e2b,750,100
gemma4:e2b,751,100
gemma4:e2b,752,100
gemma4:e2b,753,100
gemma4:e2b,754,0
gemma4:e2b,755,100
gemma4:e2b,756,100
gemma4:e2b,757,0
gemma4:e2b,758,100
gemma4:e2b,759,100
gemma4:e2b,760,100
gemma4:e2b,761,100
gemma4:e2b,762,0
gemma4:e2b,763,15
gemma4:e2b,764,100
gemma4:e2b,765,100
gemma4:e2b,766,0
gemma4:e2b,767,0
gemma4:e2b,768,35
gemma4:e2b,769,0
gemma4:e2b,770,0
gemma4:e2b,771,4
gemma4:e2b,772,100
gemma4:e2b,773,100
gemma4:e2b,774,100
gemma4:e2b,775,3
gemma4:e2b,776,100
gemma4:e2b,777,100
gemma4:e2b,778,0
gemma4:e2b,779,100
gemma4:e2b,780,100
gemma4:e2b,781,100
gemma4:e2b,782,85
gemma4:e2b,783,100
gemma4:e2b,784,0
gemma4:e2b,785,100
gemma4:e2b,786,100
gemma4:e2b,787,100
gemma4:e2b,788,100
gemma4:e2b,789,0.0
gemma4:e2b,790,95
gemma4:e2b,791,0
gemma4:e2b,792,100
gemma4:e2b,793,0
gemma4:e2b,794,0
gemma4:e2b,795,0
gemma4:e2b,796,100
gemma4:e2b,797,100
gemma4:e2b,798,100
gemma4:e2b,799,100
gemma4:e2b,800,100
gemma4:e2b,801,0
gemma4:e2b,802,0
gemma4:e2b,803,100
gemma4:e2b,804,0
gemma4:e2b,805,100
gemma4:e2b,806,70
gemma4:e2b,807,35
gemma4:e2b,808,0.0
gemma4:e2b,809,96
gemma4:e2b,810,100
gemma4:e2b,811,100
gemma4:e2b,812,0
gemma4:e2b,813,100
gemma4:e2b,814,100
gemma4:e2b,815,30
gemma4:e2b,816,96
gemma4:e2b,817,95
gemma4:e2b,818,100
gemma4:e2b,819,90
gemma4:e2b,820,96
gemma4:e2b,821,100
gemma4:e2b,822,0
gemma4:e2b,823,0.0
gemma4:e2b,824,100
gemma4:e2b,825,40
gemma4:e2b,826,100
gemma4:e2b,827,100
gemma4:e2b,828,0
gemma4:e2b,829,100
gemma4:e2b,830,5
gemma4:e2b,831,0
gemma4:e2b,832,0
gemma4:e2b,833,
gemma4:e2b,834,70
gemma4:e2b,835,1
gemma4:e2b,836,30
gemma4:e2b,837,100
gemma4:e2b,838,100
gemma4:e2b,839,100
gemma4:e2b,840,0
gemma4:e2b,841,100
gemma4:e2b,842,90
gemma4:e2b,843,100
gemma4:e2b,844,40
gemma4:e2b,845,100
gemma4:e2b,846,0
gemma4:e2b,847,100
gemma4:e2b,848,100
gemma4:e2b,849,100
gemma4:e2b,850,100
gemma4:e2b,851,100
gemma4:e2b,852,100
gemma4:e2b,853,100
gemma4:e2b,854,100
gemma4:e2b,855,100
gemma4:e2b,856,0.0
gemma4:e2b,857,0
gemma4:e2b,858,0
gemma4:e2b,859,0.0
gemma4:e2b,860,20
gemma4:e2b,861,100
gemma4:e2b,862,0.0
gemma4:e2b,863,100
gemma4:e2b,864,10
gemma4:e2b,865,100
gemma4:e2b,866,90
gemma4:e2b,867,5
gemma4:e2b,868,100
gemma4:e2b,869,100
gemma4:e2b,870,100
gemma4:e2b,871,100
gemma4:e2b,872,100
gemma4:e2b,873,100
gemma4:e2b,874,0
gemma4:e2b,875,100
gemma4:e2b,876,5
gemma4:e2b,877,80
gemma4:e2b,878,70
gemma4:e2b,879,60
gemma4:e2b,880,100
gemma4:e2b,881,100
gemma4:e2b,882,100
gemma4:e2b,883,0.0
gemma4:e2b,884,5
gemma4:e2b,885,0
gemma4:e2b,886,100
gemma4:e2b,887,100
gemma4:e2b,888,0
gemma4:e2b,889,0
gemma4:e2b,890,100
gemma4:e2b,891,100
gemma4:e2b,892,0
gemma4:e2b,893,20
gemma4:e2b,894,75
gemma4:e2b,895,100
gemma4:e2b,896,
gemma4:e2b,897,40
gemma4:e2b,898,100
gemma4:e2b,899,100
gemma4:e2b,900,100
gemma4:e2b,901,5
gemma4:e2b,902,100
gemma4:e2b,903,100
gemma4:e2b,904,100
gemma4:e2b,905,100
gemma4:e2b,906,100
gemma4:e2b,907,100
gemma4:e2b,908,100
gemma4:e2b,909,100
gemma4:e2b,910,70
gemma4:e2b,911,100
gemma4:e2b,912,100
gemma4:e2b,913,100
gemma4:e2b,914,5
gemma4:e2b,915,100
gemma4:e2b,916,95
gemma4:e2b,917,100
gemma4:e2b,918,100
gemma4:e2b,919,70
gemma4:e2b,920,
gemma4:e2b,921,100
gemma4:e2b,922,100
gemma4:e2b,923,100
gemma4:e2b,924,0
gemma4:e2b,925,100
gemma4:e2b,926,100
gemma4:e2b,927,80
gemma4:e2b,928,100
gemma4:e2b,929,100
gemma4:e2b,930,15
gemma4:e2b,931,0
gemma4:e2b,932,100
gemma4:e2b,933,100
gemma4:e2b,934,0
gemma4:e2b,935,100
gemma4:e2b,936,100
gemma4:e2b,937,100
gemma4:e2b,938,100
gemma4:e2b,939,100
gemma4:e2b,940,100
gemma4:e2b,941,0
gemma4:e2b,942,0.0
gemma4:e2b,943,40
gemma4:e2b,944,100
gemma4:e2b,945,40
gemma4:e2b,946,0
gemma4:e2b,947,0
gemma4:e2b,948,100
gemma4:e2b,949,100
gemma4:e2b,950,100
gemma4:e2b,951,0
gemma4:e2b,952,100
gemma4:e2b,953,100
gemma4:e2b,954,100
gemma4:e2b,955,0
gemma4:e2b,956,100
gemma4:e2b,957,100
gemma4:e2b,958,0
gemma4:e2b,959,100
gemma4:e2b,960,100
gemma4:e2b,961,0
gemma4:e2b,962,100
gemma4:e2b,963,0
gemma4:e2b,964,0
gemma4:e2b,965,100
gemma4:e2b,966,100
gemma4:e2b,967,5
gemma4:e2b,968,100
gemma4:e2b,969,0
gemma4:e2b,970,100
gemma4:e2b,971,100
gemma4:e2b,972,100
gemma4:e2b,973,0
gemma4:e2b,974,100
gemma4:e2b,975,100
gemma4:e2b,976,100
gemma4:e2b,977,0
gemma4:e2b,978,100
gemma4:e2b,979,15
gemma4:e2b,980,100
gemma4:e2b,981,100
gemma4:e2b,982,0
gemma4:e2b,983,20
gemma4:e2b,984,15
gemma4:e2b,985,0
gemma4:e2b,986,0
gemma4:e2b,987,0
gemma4:e2b,988,100
gemma4:e2b,989,100
gemma4:e2b,990,100
gemma4:e2b,991,100
gemma4:e2b,992,100
gemma4:e2b,993,100
gemma4:e2b,994,80
gemma4:e2b,995,100
gemma4:e2b,996,40
gemma4:e2b,997,50
gemma4:e2b,998,35
gemma4:e2b,999,100
gemma4:e2b,1000,100
gemma4:e2b,1001,100
gemma4:e2b,1002,100
gemma4:e2b,1003,100
gemma4:e2b,1004,100
gemma4:e2b,1005,100
gemma4:e2b,1006,100
gemma4:e2b,1007,0
gemma4:e2b,1008,100
gemma4:e2b,1009,100
gemma4:e2b,1010,100
gemma4:e2b,1011,100
gemma4:e2b,1012,100
gemma4:e2b,1013,100
gemma4:e2b,1014,100
gemma4:e2b,1015,100
gemma4:e2b,1016,100
gemma4:e2b,1017,100
gemma4:e2b,1018,0
gemma4:e2b,1019,96
gemma4:e2b,1020,70
gemma4:e2b,1021,70
gemma4:e2b,1022,0
gemma4:e2b,1023,100
gemma4:e2b,1024,100
gemma4:e2b,1025,100
gemma4:e2b,1026,100
gemma4:e2b,1027,100
gemma4:e2b,1028,70
gemma4:e2b,1029,0.0
gemma4:e2b,1030,100
gemma4:e2b,1031,0
gemma4:e2b,1032,100
gemma4:e2b,1033,100
gemma4:e2b,1034,100
gemma4:e2b,1035,100
gemma4:e2b,1036,100
gemma4:e2b,1037,10
gemma4:e2b,1038,100
gemma4:e2b,1039,100
gemma4:e2b,1040,100
gemma4:e2b,1041,100
gemma4:e2b,1042,0
gemma4:e2b,1043,0
gemma4:e2b,1044,0
gemma4:e2b,1045,0
gemma4:e2b,1046,100
gemma4:e2b,1047,11
gemma4:e2b,1048,70
gemma4:e2b,1049,0
gemma4:e2b,1050,100
gemma4:e2b,1051,35
gemma4:e2b,1052,100
gemma4:e2b,1053,100
gemma4:e2b,1054,100
gemma4:e2b,1055,100
gemma4:e2b,1056,0
gemma4:e2b,1057,0
gemma4:e2b,1058,0
gemma4:e2b,1059,100
gemma4:e2b,1060,100
gemma4:e2b,1061,100
gemma4:e2b,1062,100
gemma4:e2b,1063,100
gemma4:e2b,1064,100
gemma4:e2b,1065,25
gemma4:e2b,1066,100
gemma4:e2b,1067,95
gemma4:e2b,1068,100
gemma4:e2b,1069,0
gemma4:e2b,1070,100
gemma4:e2b,1071,100
gemma4:e2b,1072,100
gemma4:e2b,1073,0
gemma4:e2b,1074,100
gemma4:e2b,1075,0.0
gemma4:e2b,1076,100
gemma4:e2b,1077,100
gemma4:e2b,1078,0
gemma4:e2b,1079,100
gemma4:e2b,1080,100
gemma4:e2b,1081,100
gemma4:e2b,1082,100
gemma4:e2b,1083,12
gemma4:e2b,1084,0
gemma4:e2b,1085,5
gemma4:e2b,1086,100
gemma4:e2b,1087,1
gemma4:e2b,1088,100
gemma4:e2b,1089,60
gemma4:e2b,1090,100
gemma4:e2b,1091,45
gemma4:e2b,1092,100
gemma4:e2b,1093,100
gemma4:e2b,1094,100
gemma4:e2b,1095,0
gemma4:e2b,1096,5
gemma4:e2b,1097,70
gemma4:e2b,1098,100
gemma4:e2b,1099,100
gemma4:e2b,1100,0
gemma4:e2b,1101,100
gemma4:e2b,1102,100
gemma4:e2b,1103,100
gemma4:e2b,1104,100
gemma4:e2b,1105,100
gemma4:e2b,1106,30
gemma4:e2b,1107,0
gemma4:e2b,1108,100
gemma4:e2b,1109,0
gemma4:e2b,1110,0
gemma4:e2b,1111,70
gemma4:e2b,1112,0
gemma4:e2b,1113,100
gemma4:e2b,1114,100
gemma4:e2b,1115,100
gemma4:e2b,1116,100
gemma4:e2b,1117,100
gemma4:e2b,1118,100
gemma4:e2b,1119,100
gemma4:e2b,1120,30
gemma4:e2b,1121,100
gemma4:e2b,1122,100
gemma4:e2b,1123,100
gemma4:e2b,1124,100
gemma4:e2b,1125,0.0
gemma4:e2b,1126,100
gemma4:e2b,1127,100
gemma4:e2b,1128,100
gemma4:e2b,1129,100
gemma4:e2b,1130,100
gemma4:e2b,1131,100
gemma4:e2b,1132,40
gemma4:e2b,1133,100
gemma4:e2b,1134,0
gemma4:e2b,1135,100
gemma4:e2b,1136,100
gemma4:e2b,1137,100
gemma4:e2b,1138,100
gemma4:e2b,1139,100
gemma4:e2b,1140,70
gemma4:e2b,1141,100
gemma4:e2b,1142,100
gemma4:e2b,1143,100
gemma4:e2b,1144,100
gemma4:e2b,1145,(No string was provided.)
gemma4:e2b,1146,100
gemma4:e2b,1147,100
gemma4:e2b,1148,100
gemma4:e2b,1149,0
gemma4:e2b,1150,60
gemma4:e2b,1151,100
gemma4:e2b,1152,100
gemma4:e2b,1153,0
gemma4:e2b,1154,95
gemma4:e2b,1155,100
gemma4:e2b,1156,100
gemma4:e2b,1157,30
gemma4:e2b,1158,0
gemma4:e2b,1159,15
gemma4:e2b,1160,10
gemma4:e2b,1161,40
gemma4:e2b,1162,7
gemma4:e2b,1163,60
gemma4:e2b,1164,0
gemma4:e2b,1165,50
gemma4:e2b,1166,0
gemma4:e2b,1167,0
gemma4:e2b,1168,100
gemma4:e2b,1169,100
gemma4:e2b,1170,0
gemma4:e2b,1171,100
gemma4:e2b,1172,20
gemma4:e2b,1173,0
gemma4:e2b,1174,55
gemma4:e2b,1175,85
gemma4:e2b,1176,100
gemma4:e2b,1177,100
gemma4:e2b,1178,50
gemma4:e2b,1179,0
gemma4:e2b,1180,10
gemma4:e2b,1181,10
gemma4:e2b,1182,0.0
gemma4:e2b,1183,100
gemma4:e2b,1184,100
gemma4:e2b,1185,100
gemma4:e2b,1186,100
gemma4:e2b,1187,100
gemma4:e2b,1188,100
gemma4:e2b,1189,100
gemma4:e2b,1190,100
gemma4:e2b,1191,100
gemma4:e2b,1192,45
gemma4:e2b,1193,100
gemma4:e2b,1194,100
gemma4:e2b,1195,100
gemma4:e2b,1196,100
gemma4:e2b,1197,20
gemma4:e2b,1198,100
gemma4:e2b,1199,0
gemma4:e2b,1200,100
gemma4:e2b,1201,100
gemma4:e2b,1202,100
gemma4:e2b,1203,100
gemma4:e2b,1204,100
gemma4:e2b,1205,100
gemma4:e2b,1206,100
gemma4:e2b,1207,100
gemma4:e2b,1208,100
gemma4:e2b,1209,30
gemma4:e2b,1210,100
gemma4:e2b,1211,100
gemma4:e2b,1212,100
gemma4:e2b,1213,100
gemma4:e2b,1214,100
gemma4:e2b,1215,100
gemma4:e2b,1216,0
gemma4:e2b,1217,100
gemma4:e2b,1218,0
gemma4:e2b,1219,0
gemma4:e2b,1220,100
gemma4:e2b,1221,0
gemma4:e2b,1222,30
gemma4:e2b,1223,
gemma4:e2b,1224,100
gemma4:e2b,1225,100
gemma4:e2b,1226,100
gemma4:e2b,1227,100
gemma4:e2b,1228,100
gemma4:e2b,1229,100
gemma4:e2b,1230,100
gemma4:e2b,1231,100
gemma4:e2b,1232,100
gemma4:e2b,1233,100
gemma4:e2b,1234,100
gemma4:e2b,1235,100
gemma4:e2b,1236,100
gemma4:e2b,1237,100
gemma4:e2b,1238,100
gemma4:e2b,1239,100
gemma4:e2b,1240,100
gemma4:e2b,1241,100
gemma4:e2b,1242,100
gemma4:e2b,1243,100
gemma4:e2b,1244,100
gemma4:e2b,1245,100
gemma4:e2b,1246,100
gemma4:e2b,1247,0
gemma4:e2b,1248,100
gemma4:e2b,1249,0
gemma4:e2b,1250,0
gemma4:e2b,1251,0
gemma4:e2b,1252,1
gemma4:e2b,1253,100
gemma4:e2b,1254,100
gemma4:e2b,1255,0
gemma4:e2b,1256,0
gemma4:e2b,1257,0
gemma4:e2b,1258,100
gemma4:e2b,1259,100
gemma4:e2b,1260,100
gemma4:e2b,1261,100
gemma4:e2b,1262,70
gemma4:e2b,1263,0
gemma4:e2b,1264,100
gemma4:e2b,1265,100
gemma4:e2b,1266,100
gemma4:e2b,1267,100
gemma4:e2b,1268,100
gemma4:e2b,1269,100
gemma4:e2b,1270,100
gemma4:e2b,1271,100
gemma4:e2b,1272,15
gemma4:e2b,1273,0
gemma4:e2b,1274,100
gemma4:e2b,1275,100
gemma4:e2b,1276,100
gemma4:e2b,1277,100
gemma4:e2b,1278,90
gemma4:e2b,1279,100
gemma4:e2b,1280,100
gemma4:e2b,1281,15
gemma4:e2b,1282,100
gemma4:e2b,1283,0
gemma4:e2b,1284,100
gemma4:e2b,1285,100
gemma4:e2b,1286,100
gemma4:e2b,1287,0
gemma4:e2b,1288,0
gemma4:e2b,1289,100
gemma4:e2b,1290,100
gemma4:e2b,1291,10
gemma4:e2b,1292,100
gemma4:e2b,1293,100
gemma4:e2b,1294,100
gemma4:e2b,1295,60
gemma4:e2b,1296,0
gemma4:e2b,1297,0
gemma4:e2b,1298,0
gemma4:e2b,1299,50
gemma4:e2b,1300,100
gemma4:e2b,1301,86
gemma4:e2b,1302,100
gemma4:e2b,1303,70
gemma4:e2b,1304,100
gemma4:e2b,1305,100
gemma4:e2b,1306,0
gemma4:e2b,1307,100
gemma4:e2b,1308,100
gemma4:e2b,1309,100
gemma4:e2b,1310,100
gemma4:e2b,1311,100
gemma4:e2b,1312,0
gemma4:e2b,1313,100
gemma4:e2b,1314,45
gemma4:e2b,1315,90
gemma4:e2b,1316,100
gemma4:e2b,1317,100
gemma4:e2b,1318,100
gemma4:e2b,1319,10
gemma4:e2b,1320,20
gemma4:e2b,1321,100
gemma4:e2b,1322,100
gemma4:e2b,1323,85
gemma4:e2b,1324,100
gemma4:e2b,1325,0
gemma4:e2b,1326,0
gemma4:e2b,1327,70
gemma4:e2b,1328,100
gemma4:e2b,1329,15
gemma4:e2b,1330,100
gemma4:e2b,1331,100
gemma4:e2b,1332,100
gemma4:e2b,1333,100
gemma4:e2b,1334,100
gemma4:e2b,1335,8
gemma4:e2b,1336,35
gemma4:e2b,1337,100
gemma4:e2b,1338,100
gemma4:e2b,1339,0
gemma4:e2b,1340,100
gemma4:e2b,1341,100
gemma4:e2b,1342,100
gemma4:e2b,1343,100
gemma4:e2b,1344,80
gemma4:e2b,1345,20
gemma4:e2b,1346,100
gemma4:e2b,1347,100
gemma4:e2b,1348,100
gemma4:e2b,1349,10
gemma4:e2b,1350,10
