llmModel,iteration,finalScore
qwen2.5:3b,688,90
qwen2.5:3b,689,100
qwen2.5:3b,690,100
qwen2.5:3b,691,95
qwen2.5:3b,692,70
qwen2.5:3b,693,60
qwen2.5:3b,694,47
qwen2.5:3b,695,20
qwen2.5:3b,696,80
qwen2.5:3b,697,72
qwen2.5:3b,698,97
qwen2.5:3b,699,100
qwen2.5:3b,700,100
qwen2.5:3b,701,27
qwen2.5:3b,702,37
qwen2.5:3b,703,47
qwen2.5:3b,704,100
qwen2.5:3b,705,10
qwen2.5:3b,706,21
qwen2.5:3b,707,17
qwen2.5:3b,708,40
qwen2.5:3b,709,100
qwen2.5:3b,710,30
qwen2.5:3b,711,100
qwen2.5:3b,712,100
qwen2.5:3b,713,87
qwen2.5:3b,714,30
qwen2.5:3b,715,70
qwen2.5:3b,716,100
qwen2.5:3b,717,100
qwen2.5:3b,718,90
qwen2.5:3b,719,85
qwen2.5:3b,720,100
qwen2.5:3b,721,100
qwen2.5:3b,722,50
qwen2.5:3b,723,47
qwen2.5:3b,724,100
qwen2.5:3b,725,100
qwen2.5:3b,726,54
qwen2.5:3b,727,85
qwen2.5:3b,728,30
qwen2.5:3b,729,30
qwen2.5:3b,730,100
qwen2.5:3b,731,100
qwen2.5:3b,732,80
qwen2.5:3b,733,56
qwen2.5:3b,734,80
qwen2.5:3b,735,90
qwen2.5:3b,736,100
qwen2.5:3b,737,100
qwen2.5:3b,738,100
qwen2.5:3b,739,16
qwen2.5:3b,740,47
qwen2.5:3b,741,75
qwen2.5:3b,742,83
qwen2.5:3b,743,30
qwen2.5:3b,744,100
qwen2.5:3b,745,100
qwen2.5:3b,746,100
qwen2.5:3b,747,87
qwen2.5:3b,748,80
qwen2.5:3b,749,30
qwen2.5:3b,750,29
qwen2.5:3b,751,100
qwen2.5:3b,752,27
qwen2.5:3b,753,47
qwen2.5:3b,754,100
qwen2.5:3b,755,100
qwen2.5:3b,756,20
qwen2.5:3b,757,0
qwen2.5:3b,758,80
qwen2.5:3b,759,100
qwen2.5:3b,760,100
qwen2.5:3b,761,100
qwen2.5:3b,762,47
qwen2.5:3b,763,87
qwen2.5:3b,764,100
qwen2.5:3b,765,85
qwen2.5:3b,766,100
qwen2.5:3b,767,100
qwen2.5:3b,768,37
qwen2.5:3b,769,72
qwen2.5:3b,770,100
qwen2.5:3b,771,40
qwen2.5:3b,772,100
qwen2.5:3b,773,80
qwen2.5:3b,774,80
qwen2.5:3b,775,100
qwen2.5:3b,776,95
qwen2.5:3b,777,90
qwen2.5:3b,778,80
qwen2.5:3b,779,70
qwen2.5:3b,780,70
qwen2.5:3b,781,100
qwen2.5:3b,782,19
qwen2.5:3b,783,85
qwen2.5:3b,784,87
qwen2.5:3b,785,33
qwen2.5:3b,786,100
qwen2.5:3b,787,21
qwen2.5:3b,788,16
qwen2.5:3b,789,100
qwen2.5:3b,790,47
qwen2.5:3b,791,54
qwen2.5:3b,792,30
qwen2.5:3b,793,100
qwen2.5:3b,794,37
qwen2.5:3b,795,47
qwen2.5:3b,796,20
qwen2.5:3b,797,47
qwen2.5:3b,798,100
qwen2.5:3b,799,67
qwen2.5:3b,800,80
qwen2.5:3b,801,50
qwen2.5:3b,802,100
qwen2.5:3b,803,70
qwen2.5:3b,804,47
qwen2.5:3b,805,80
qwen2.5:3b,806,13
qwen2.5:3b,807,100
qwen2.5:3b,808,100
qwen2.5:3b,809,100
qwen2.5:3b,810,87
qwen2.5:3b,811,100
qwen2.5:3b,812,29
qwen2.5:3b,813,15
qwen2.5:3b,814,25
qwen2.5:3b,815,21
qwen2.5:3b,816,100
qwen2.5:3b,817,100
qwen2.5:3b,818,87
qwen2.5:3b,819,20
qwen2.5:3b,820,100
qwen2.5:3b,821,100
qwen2.5:3b,822,82
qwen2.5:3b,823,100
qwen2.5:3b,824,90
qwen2.5:3b,825,60
qwen2.5:3b,826,37
qwen2.5:3b,827,100
qwen2.5:3b,828,47
qwen2.5:3b,829,20
qwen2.5:3b,830,47
qwen2.5:3b,831,30
qwen2.5:3b,832,82
qwen2.5:3b,833,82
qwen2.5:3b,834,57
qwen2.5:3b,835,89
qwen2.5:3b,836,47
qwen2.5:3b,837,100
qwen2.5:3b,838,27
qwen2.5:3b,839,47
qwen2.5:3b,840,47
qwen2.5:3b,841,70
qwen2.5:3b,842,70
qwen2.5:3b,843,100
qwen2.5:3b,844,20
qwen2.5:3b,845,90
qwen2.5:3b,846,100
qwen2.5:3b,847,10
qwen2.5:3b,848,100
qwen2.5:3b,849,14
qwen2.5:3b,850,70
qwen2.5:3b,851,14
qwen2.5:3b,852,20
qwen2.5:3b,853,13
qwen2.5:3b,854,80
qwen2.5:3b,855,40
qwen2.5:3b,856,16
qwen2.5:3b,857,13
qwen2.5:3b,858,14
qwen2.5:3b,859,14
qwen2.5:3b,860,95
qwen2.5:3b,861,100
qwen2.5:3b,862,87
qwen2.5:3b,863,100
qwen2.5:3b,864,0
qwen2.5:3b,865,97
qwen2.5:3b,866,23
qwen2.5:3b,867,57
qwen2.5:3b,868,80
qwen2.5:3b,869,21
qwen2.5:3b,870,100
qwen2.5:3b,871,14
qwen2.5:3b,872,27
qwen2.5:3b,873,24
qwen2.5:3b,874,21
qwen2.5:3b,875,60
qwen2.5:3b,876,57
qwen2.5:3b,877,30
qwen2.5:3b,878,100
qwen2.5:3b,879,30
qwen2.5:3b,880,30
qwen2.5:3b,881,40
qwen2.5:3b,882,100
qwen2.5:3b,883,30
qwen2.5:3b,884,30
qwen2.5:3b,885,27
qwen2.5:3b,886,70
qwen2.5:3b,887,37
qwen2.5:3b,888,15
qwen2.5:3b,889,30
qwen2.5:3b,890,10
qwen2.5:3b,891,10
qwen2.5:3b,892,100
qwen2.5:3b,893,100
qwen2.5:3b,894,70
qwen2.5:3b,895,30
qwen2.5:3b,896,40
qwen2.5:3b,897,30
qwen2.5:3b,898,70
qwen2.5:3b,899,40
qwen2.5:3b,900,30
qwen2.5:3b,901,100
qwen2.5:3b,902,37
qwen2.5:3b,903,70
qwen2.5:3b,904,80
qwen2.5:3b,905,40
qwen2.5:3b,906,21
qwen2.5:3b,907,25
qwen2.5:3b,908,15
qwen2.5:3b,909,27
qwen2.5:3b,910,70
qwen2.5:3b,911,30
qwen2.5:3b,912,90
qwen2.5:3b,913,60
qwen2.5:3b,914,20
qwen2.5:3b,915,27
qwen2.5:3b,916,15
qwen2.5:3b,917,80
qwen2.5:3b,918,30
qwen2.5:3b,919,47
qwen2.5:3b,920,47
qwen2.5:3b,921,100
qwen2.5:3b,922,50
qwen2.5:3b,923,100
qwen2.5:3b,924,13
qwen2.5:3b,925,70
qwen2.5:3b,926,100
qwen2.5:3b,927,40
qwen2.5:3b,928,40
qwen2.5:3b,929,17
qwen2.5:3b,930,57
qwen2.5:3b,931,17
qwen2.5:3b,932,47
qwen2.5:3b,933,80
qwen2.5:3b,934,65
qwen2.5:3b,935,40
qwen2.5:3b,936,37
qwen2.5:3b,937,37
qwen2.5:3b,938,30
qwen2.5:3b,939,100
qwen2.5:3b,940,100
qwen2.5:3b,941,100
qwen2.5:3b,942,100
qwen2.5:3b,943,100
qwen2.5:3b,944,47
qwen2.5:3b,945,80
qwen2.5:3b,946,100
qwen2.5:3b,947,69
qwen2.5:3b,948,47
qwen2.5:3b,949,85
qwen2.5:3b,950,100
qwen2.5:3b,951,82
qwen2.5:3b,952,80
qwen2.5:3b,953,70
qwen2.5:3b,954,90
qwen2.5:3b,955,20
qwen2.5:3b,956,60
qwen2.5:3b,957,40
qwen2.5:3b,958,16
qwen2.5:3b,959,100
qwen2.5:3b,960,100
qwen2.5:3b,961,100
qwen2.5:3b,962,100
qwen2.5:3b,963,100
qwen2.5:3b,964,89
qwen2.5:3b,965,17
qwen2.5:3b,966,100
qwen2.5:3b,967,60
qwen2.5:3b,968,100
qwen2.5:3b,969,90
qwen2.5:3b,970,100
qwen2.5:3b,971,15
qwen2.5:3b,972,14
qwen2.5:3b,973,10
qwen2.5:3b,974,30
qwen2.5:3b,975,70
qwen2.5:3b,976,100
qwen2.5:3b,977,21
qwen2.5:3b,978,5
qwen2.5:3b,979,37
qwen2.5:3b,980,100
qwen2.5:3b,981,100
qwen2.5:3b,982,10
qwen2.5:3b,983,21
qwen2.5:3b,984,100
qwen2.5:3b,985,37
qwen2.5:3b,986,20
qwen2.5:3b,987,100
qwen2.5:3b,988,30
qwen2.5:3b,989,16
qwen2.5:3b,990,100
qwen2.5:3b,991,14
qwen2.5:3b,992,80
qwen2.5:3b,993,100
qwen2.5:3b,994,30
qwen2.5:3b,995,70
qwen2.5:3b,996,21
qwen2.5:3b,997,20
qwen2.5:3b,998,37
qwen2.5:3b,999,25
qwen2.5:3b,1000,10
qwen2.5:3b,1001,70
qwen2.5:3b,1002,18
qwen2.5:3b,1003,86
qwen2.5:3b,1004,16
qwen2.5:3b,1005,100
qwen2.5:3b,1006,100
qwen2.5:3b,1007,30
qwen2.5:3b,1008,70
qwen2.5:3b,1009,27
qwen2.5:3b,1010,70
qwen2.5:3b,1011,90
qwen2.5:3b,1012,100
qwen2.5:3b,1013,85
qwen2.5:3b,1014,10
qwen2.5:3b,1015,100
qwen2.5:3b,1016,100
qwen2.5:3b,1017,36
qwen2.5:3b,1018,15
qwen2.5:3b,1019,100
qwen2.5:3b,1020,17
qwen2.5:3b,1021,100
qwen2.5:3b,1022,47
qwen2.5:3b,1023,10
qwen2.5:3b,1024,47
qwen2.5:3b,1025,17
qwen2.5:3b,1026,100
qwen2.5:3b,1027,21
qwen2.5:3b,1028,70
qwen2.5:3b,1029,57
qwen2.5:3b,1030,80
qwen2.5:3b,1031,21
qwen2.5:3b,1032,42
qwen2.5:3b,1033,70
qwen2.5:3b,1034,72
qwen2.5:3b,1035,100
qwen2.5:3b,1036,100
qwen2.5:3b,1037,50
qwen2.5:3b,1038,92
qwen2.5:3b,1039,27
qwen2.5:3b,1040,20
qwen2.5:3b,1041,70
qwen2.5:3b,1042,60
qwen2.5:3b,1043,37
qwen2.5:3b,1044,90
qwen2.5:3b,1045,47
qwen2.5:3b,1046,100
qwen2.5:3b,1047,20
qwen2.5:3b,1048,40
qwen2.5:3b,1049,100
qwen2.5:3b,1050,20
qwen2.5:3b,1051,100
qwen2.5:3b,1052,98
qwen2.5:3b,1053,14
qwen2.5:3b,1054,40
qwen2.5:3b,1055,23
qwen2.5:3b,1056,42
qwen2.5:3b,1057,47
qwen2.5:3b,1058,14
qwen2.5:3b,1059,27
qwen2.5:3b,1060,20
qwen2.5:3b,1061,80
qwen2.5:3b,1062,21
qwen2.5:3b,1063,27
qwen2.5:3b,1064,27
qwen2.5:3b,1065,30
qwen2.5:3b,1066,25
qwen2.5:3b,1067,47
qwen2.5:3b,1068,60
qwen2.5:3b,1069,47
qwen2.5:3b,1070,37
qwen2.5:3b,1071,40
qwen2.5:3b,1072,100
qwen2.5:3b,1073,21
qwen2.5:3b,1074,20
qwen2.5:3b,1075,20
qwen2.5:3b,1076,16
qwen2.5:3b,1077,100
qwen2.5:3b,1078,30
qwen2.5:3b,1079,47
qwen2.5:3b,1080,70
qwen2.5:3b,1081,27
qwen2.5:3b,1082,80
qwen2.5:3b,1083,47
qwen2.5:3b,1084,21
qwen2.5:3b,1085,47
qwen2.5:3b,1086,70
qwen2.5:3b,1087,80
qwen2.5:3b,1088,80
qwen2.5:3b,1089,100
qwen2.5:3b,1090,100
qwen2.5:3b,1091,90
qwen2.5:3b,1092,100
qwen2.5:3b,1093,80
qwen2.5:3b,1094,25
qwen2.5:3b,1095,50
qwen2.5:3b,1096,27
qwen2.5:3b,1097,49
qwen2.5:3b,1098,100
qwen2.5:3b,1099,37
qwen2.5:3b,1100,100
qwen2.5:3b,1101,30
qwen2.5:3b,1102,15
qwen2.5:3b,1103,100
qwen2.5:3b,1104,27
qwen2.5:3b,1105,90
qwen2.5:3b,1106,27
qwen2.5:3b,1107,14
qwen2.5:3b,1108,37
qwen2.5:3b,1109,100
qwen2.5:3b,1110,77
qwen2.5:3b,1111,37
qwen2.5:3b,1112,30
qwen2.5:3b,1113,70
qwen2.5:3b,1114,100
qwen2.5:3b,1115,70
qwen2.5:3b,1116,100
qwen2.5:3b,1117,55
qwen2.5:3b,1118,30
qwen2.5:3b,1119,70
qwen2.5:3b,1120,37
qwen2.5:3b,1121,80
qwen2.5:3b,1122,30
qwen2.5:3b,1123,37
qwen2.5:3b,1124,100
qwen2.5:3b,1125,95
qwen2.5:3b,1126,25
qwen2.5:3b,1127,100
qwen2.5:3b,1128,70
qwen2.5:3b,1129,37
qwen2.5:3b,1130,20
qwen2.5:3b,1131,70
qwen2.5:3b,1132,70
qwen2.5:3b,1133,37
qwen2.5:3b,1134,70
qwen2.5:3b,1135,30
qwen2.5:3b,1136,100
qwen2.5:3b,1137,14
qwen2.5:3b,1138,18
qwen2.5:3b,1139,30
qwen2.5:3b,1140,70
qwen2.5:3b,1141,20
qwen2.5:3b,1142,70
qwen2.5:3b,1143,30
qwen2.5:3b,1144,37
qwen2.5:3b,1145,70
qwen2.5:3b,1146,16
qwen2.5:3b,1147,20
qwen2.5:3b,1148,21
qwen2.5:3b,1149,50
qwen2.5:3b,1150,70
qwen2.5:3b,1151,15
qwen2.5:3b,1152,24
qwen2.5:3b,1153,15
qwen2.5:3b,1154,20
qwen2.5:3b,1155,100
qwen2.5:3b,1156,16
qwen2.5:3b,1157,16
qwen2.5:3b,1158,15
qwen2.5:3b,1159,13
qwen2.5:3b,1160,100
qwen2.5:3b,1161,100
qwen2.5:3b,1162,82
qwen2.5:3b,1163,100
qwen2.5:3b,1164,70
qwen2.5:3b,1165,37
qwen2.5:3b,1166,100
qwen2.5:3b,1167,100
qwen2.5:3b,1168,70
qwen2.5:3b,1169,83
qwen2.5:3b,1170,100
qwen2.5:3b,1171,47
qwen2.5:3b,1172,14
qwen2.5:3b,1173,40
qwen2.5:3b,1174,16
qwen2.5:3b,1175,30
qwen2.5:3b,1176,90
qwen2.5:3b,1177,80
qwen2.5:3b,1178,57
qwen2.5:3b,1179,100
qwen2.5:3b,1180,30
qwen2.5:3b,1181,100
qwen2.5:3b,1182,50
qwen2.5:3b,1183,70
qwen2.5:3b,1184,100
qwen2.5:3b,1185,100
qwen2.5:3b,1186,21
qwen2.5:3b,1187,10
qwen2.5:3b,1188,42
qwen2.5:3b,1189,70
qwen2.5:3b,1190,100
qwen2.5:3b,1191,50
qwen2.5:3b,1192,27
qwen2.5:3b,1193,63
qwen2.5:3b,1194,100
qwen2.5:3b,1195,47
qwen2.5:3b,1196,30
qwen2.5:3b,1197,27
qwen2.5:3b,1198,0
qwen2.5:3b,1199,57
qwen2.5:3b,1200,70
qwen2.5:3b,1201,20
qwen2.5:3b,1202,10
qwen2.5:3b,1203,10
qwen2.5:3b,1204,17
qwen2.5:3b,1205,80
qwen2.5:3b,1206,20
qwen2.5:3b,1207,10
qwen2.5:3b,1208,70
qwen2.5:3b,1209,60
qwen2.5:3b,1210,100
qwen2.5:3b,1211,57
qwen2.5:3b,1212,100
qwen2.5:3b,1213,15
qwen2.5:3b,1214,100
qwen2.5:3b,1215,70
qwen2.5:3b,1216,15
qwen2.5:3b,1217,37
qwen2.5:3b,1218,100
qwen2.5:3b,1219,80
qwen2.5:3b,1220,70
qwen2.5:3b,1221,0
qwen2.5:3b,1222,5
qwen2.5:3b,1223,30
qwen2.5:3b,1224,100
qwen2.5:3b,1225,70
qwen2.5:3b,1226,100
qwen2.5:3b,1227,70
qwen2.5:3b,1228,20
qwen2.5:3b,1229,82
qwen2.5:3b,1230,100
qwen2.5:3b,1231,30
qwen2.5:3b,1232,53
qwen2.5:3b,1233,37
qwen2.5:3b,1234,37
qwen2.5:3b,1235,14
qwen2.5:3b,1236,70
qwen2.5:3b,1237,20
qwen2.5:3b,1238,87
qwen2.5:3b,1239,0
qwen2.5:3b,1240,25
qwen2.5:3b,1241,100
qwen2.5:3b,1242,100
qwen2.5:3b,1243,23
qwen2.5:3b,1244,46
qwen2.5:3b,1245,87
qwen2.5:3b,1246,100
qwen2.5:3b,1247,100
qwen2.5:3b,1248,37
qwen2.5:3b,1249,70
qwen2.5:3b,1250,82
qwen2.5:3b,1251,0
qwen2.5:3b,1252,70
qwen2.5:3b,1253,93
qwen2.5:3b,1254,100
qwen2.5:3b,1255,70
qwen2.5:3b,1256,100
qwen2.5:3b,1257,27
qwen2.5:3b,1258,100
qwen2.5:3b,1259,13
qwen2.5:3b,1260,17
qwen2.5:3b,1261,100
qwen2.5:3b,1262,100
qwen2.5:3b,1263,15
qwen2.5:3b,1264,100
qwen2.5:3b,1265,40
qwen2.5:3b,1266,27
qwen2.5:3b,1267,10
qwen2.5:3b,1268,70
qwen2.5:3b,1269,30
qwen2.5:3b,1270,30
qwen2.5:3b,1271,70
qwen2.5:3b,1272,100
qwen2.5:3b,1273,27
qwen2.5:3b,1274,27
qwen2.5:3b,1275,30
qwen2.5:3b,1276,70
qwen2.5:3b,1277,37
qwen2.5:3b,1278,37
qwen2.5:3b,1279,100
qwen2.5:3b,1280,40
qwen2.5:3b,1281,20
qwen2.5:3b,1282,42
qwen2.5:3b,1283,80
qwen2.5:3b,1284,47
qwen2.5:3b,1285,14
qwen2.5:3b,1286,100
qwen2.5:3b,1287,100
qwen2.5:3b,1288,100
qwen2.5:3b,1289,100
qwen2.5:3b,1290,50
qwen2.5:3b,1291,100
qwen2.5:3b,1292,94
qwen2.5:3b,1293,37
qwen2.5:3b,1294,100
qwen2.5:3b,1295,21
qwen2.5:3b,1296,21
qwen2.5:3b,1297,100
qwen2.5:3b,1298,47
qwen2.5:3b,1299,40
qwen2.5:3b,1300,100
qwen2.5:3b,1301,90
qwen2.5:3b,1302,100
qwen2.5:3b,1303,17
qwen2.5:3b,1304,70
qwen2.5:3b,1305,80
qwen2.5:3b,1306,100
qwen2.5:3b,1307,100
qwen2.5:3b,1308,30
qwen2.5:3b,1309,100
qwen2.5:3b,1310,100
qwen2.5:3b,1311,80
qwen2.5:3b,1312,70
qwen2.5:3b,1313,80
qwen2.5:3b,1314,21
qwen2.5:3b,1315,30
qwen2.5:3b,1316,15
qwen2.5:3b,1317,30
qwen2.5:3b,1318,10
qwen2.5:3b,1319,100
qwen2.5:3b,1320,100
qwen2.5:3b,1321,20
qwen2.5:3b,1322,20
qwen2.5:3b,1323,37
qwen2.5:3b,1324,14
qwen2.5:3b,1325,80
qwen2.5:3b,1326,18
qwen2.5:3b,1327,30
qwen2.5:3b,1328,15
qwen2.5:3b,1329,47
qwen2.5:3b,1330,87
qwen2.5:3b,1331,20
qwen2.5:3b,1332,100
qwen2.5:3b,1333,49
qwen2.5:3b,1334,30
qwen2.5:3b,1335,82
qwen2.5:3b,1336,70
qwen2.5:3b,1337,80
qwen2.5:3b,1338,15
qwen2.5:3b,1339,70
qwen2.5:3b,1340,100
qwen2.5:3b,1341,15
qwen2.5:3b,1342,30
qwen2.5:3b,1343,30
qwen2.5:3b,1344,100
qwen2.5:3b,1345,90
qwen2.5:3b,1346,62
qwen2.5:3b,1347,100
qwen2.5:3b,1348,20
qwen2.5:3b,1349,35
qwen2.5:3b,1350,20
