llmModel,iteration,finalScore
qwen2.5:3b,1351,100
qwen2.5:3b,1352,85
qwen2.5:3b,1353,89
qwen2.5:3b,1354,87
qwen2.5:3b,1355,47
qwen2.5:3b,1356,67
qwen2.5:3b,1357,100
qwen2.5:3b,1358,100
qwen2.5:3b,1359,70
qwen2.5:3b,1360,32
qwen2.5:3b,1361,47
qwen2.5:3b,1362,37
qwen2.5:3b,1363,60
qwen2.5:3b,1364,83
qwen2.5:3b,1365,16
qwen2.5:3b,1366,30
qwen2.5:3b,1367,40
qwen2.5:3b,1368,84
qwen2.5:3b,1369,27
qwen2.5:3b,1370,10
qwen2.5:3b,1371,27
qwen2.5:3b,1372,14
qwen2.5:3b,1373,37
qwen2.5:3b,1374,35
qwen2.5:3b,1375,17
qwen2.5:3b,1376,100
qwen2.5:3b,1377,100
qwen2.5:3b,1378,70
qwen2.5:3b,1379,10
qwen2.5:3b,1380,37
qwen2.5:3b,1381,67
qwen2.5:3b,1382,100
qwen2.5:3b,1383,90
qwen2.5:3b,1384,95
qwen2.5:3b,1385,25
qwen2.5:3b,1386,12
qwen2.5:3b,1387,37
qwen2.5:3b,1388,85
qwen2.5:3b,1389,37
qwen2.5:3b,1390,87
qwen2.5:3b,1391,34
qwen2.5:3b,1392,16
qwen2.5:3b,1393,100
qwen2.5:3b,1394,100
qwen2.5:3b,1395,100
qwen2.5:3b,1396,90
qwen2.5:3b,1397,100
qwen2.5:3b,1398,85
qwen2.5:3b,1399,30
qwen2.5:3b,1400,75
qwen2.5:3b,1401,47
qwen2.5:3b,1402,47
qwen2.5:3b,1403,100
qwen2.5:3b,1404,20
qwen2.5:3b,1405,100
qwen2.5:3b,1406,80
qwen2.5:3b,1407,27
qwen2.5:3b,1408,100
qwen2.5:3b,1409,20
qwen2.5:3b,1410,20
qwen2.5:3b,1411,47
qwen2.5:3b,1412,20
qwen2.5:3b,1413,20
qwen2.5:3b,1414,30
qwen2.5:3b,1415,100
qwen2.5:3b,1416,100
qwen2.5:3b,1417,57
qwen2.5:3b,1418,27
qwen2.5:3b,1419,21
qwen2.5:3b,1420,37
qwen2.5:3b,1421,17
qwen2.5:3b,1422,50
qwen2.5:3b,1423,100
qwen2.5:3b,1424,100
qwen2.5:3b,1425,100
qwen2.5:3b,1426,30
qwen2.5:3b,1427,70
qwen2.5:3b,1428,15
qwen2.5:3b,1429,15
qwen2.5:3b,1430,21
qwen2.5:3b,1431,14
qwen2.5:3b,1432,100
qwen2.5:3b,1433,47
qwen2.5:3b,1434,100
qwen2.5:3b,1435,30
qwen2.5:3b,1436,100
qwen2.5:3b,1437,40
qwen2.5:3b,1438,100
qwen2.5:3b,1439,86
qwen2.5:3b,1440,30
qwen2.5:3b,1441,100
qwen2.5:3b,1442,30
qwen2.5:3b,1443,37
qwen2.5:3b,1444,100
qwen2.5:3b,1445,27
qwen2.5:3b,1446,37
qwen2.5:3b,1447,49
qwen2.5:3b,1448,37
qwen2.5:3b,1449,47
qwen2.5:3b,1450,79
qwen2.5:3b,1451,21
qwen2.5:3b,1452,27
qwen2.5:3b,1453,100
qwen2.5:3b,1454,100
qwen2.5:3b,1455,100
qwen2.5:3b,1456,77
qwen2.5:3b,1457,50
qwen2.5:3b,1458,100
qwen2.5:3b,1459,70
qwen2.5:3b,1460,100
qwen2.5:3b,1461,70
qwen2.5:3b,1462,67
qwen2.5:3b,1463,47
qwen2.5:3b,1464,40
qwen2.5:3b,1465,70
qwen2.5:3b,1466,80
qwen2.5:3b,1467,57
qwen2.5:3b,1468,15
qwen2.5:3b,1469,57
qwen2.5:3b,1470,16
qwen2.5:3b,1471,100
qwen2.5:3b,1472,100
qwen2.5:3b,1473,100
qwen2.5:3b,1474,100
qwen2.5:3b,1475,100
qwen2.5:3b,1476,47
qwen2.5:3b,1477,21
qwen2.5:3b,1478,30
qwen2.5:3b,1479,100
qwen2.5:3b,1480,100
qwen2.5:3b,1481,13
qwen2.5:3b,1482,30
qwen2.5:3b,1483,25
qwen2.5:3b,1484,57
qwen2.5:3b,1485,14
qwen2.5:3b,1486,39
qwen2.5:3b,1487,37
qwen2.5:3b,1488,21
qwen2.5:3b,1489,70
qwen2.5:3b,1490,70
qwen2.5:3b,1491,100
qwen2.5:3b,1492,45
qwen2.5:3b,1493,45
qwen2.5:3b,1494,17
qwen2.5:3b,1495,70
qwen2.5:3b,1496,13
qwen2.5:3b,1497,47
qwen2.5:3b,1498,17
qwen2.5:3b,1499,47
qwen2.5:3b,1500,47
qwen2.5:3b,1501,13
qwen2.5:3b,1502,21
qwen2.5:3b,1503,21
qwen2.5:3b,1504,100
qwen2.5:3b,1505,70
qwen2.5:3b,1506,70
qwen2.5:3b,1507,21
qwen2.5:3b,1508,21
qwen2.5:3b,1509,45
qwen2.5:3b,1510,100
qwen2.5:3b,1511,100
qwen2.5:3b,1512,21
qwen2.5:3b,1513,50
qwen2.5:3b,1514,37
qwen2.5:3b,1515,30
qwen2.5:3b,1516,37
qwen2.5:3b,1517,75
qwen2.5:3b,1518,14
qwen2.5:3b,1519,85
qwen2.5:3b,1520,100
qwen2.5:3b,1521,21
qwen2.5:3b,1522,37
qwen2.5:3b,1523,90
qwen2.5:3b,1524,100
qwen2.5:3b,1525,17
qwen2.5:3b,1526,100
qwen2.5:3b,1527,85
qwen2.5:3b,1528,100
qwen2.5:3b,1529,37
qwen2.5:3b,1530,100
qwen2.5:3b,1531,100
qwen2.5:3b,1532,100
qwen2.5:3b,1533,67
qwen2.5:3b,1534,30
qwen2.5:3b,1535,23
qwen2.5:3b,1536,37
qwen2.5:3b,1537,100
qwen2.5:3b,1538,30
qwen2.5:3b,1539,100
qwen2.5:3b,1540,37
qwen2.5:3b,1541,14
qwen2.5:3b,1542,100
qwen2.5:3b,1543,42
qwen2.5:3b,1544,30
qwen2.5:3b,1545,10
qwen2.5:3b,1546,60
qwen2.5:3b,1547,70
qwen2.5:3b,1548,57
qwen2.5:3b,1549,100
qwen2.5:3b,1550,25
qwen2.5:3b,1551,100
qwen2.5:3b,1552,100
qwen2.5:3b,1553,37
qwen2.5:3b,1554,100
qwen2.5:3b,1555,40
qwen2.5:3b,1556,85
qwen2.5:3b,1557,37
qwen2.5:3b,1558,27
qwen2.5:3b,1559,100
qwen2.5:3b,1560,90
qwen2.5:3b,1561,30
qwen2.5:3b,1562,70
qwen2.5:3b,1563,21
qwen2.5:3b,1564,30
qwen2.5:3b,1565,27
qwen2.5:3b,1566,86
qwen2.5:3b,1567,27
qwen2.5:3b,1568,47
qwen2.5:3b,1569,30
qwen2.5:3b,1570,21
qwen2.5:3b,1571,37
qwen2.5:3b,1572,100
qwen2.5:3b,1573,100
qwen2.5:3b,1574,80
qwen2.5:3b,1575,37
qwen2.5:3b,1576,16
qwen2.5:3b,1577,30
qwen2.5:3b,1578,30
qwen2.5:3b,1579,100
qwen2.5:3b,1580,30
qwen2.5:3b,1581,21
qwen2.5:3b,1582,100
qwen2.5:3b,1583,37
qwen2.5:3b,1584,47
qwen2.5:3b,1585,90
qwen2.5:3b,1586,100
qwen2.5:3b,1587,57
qwen2.5:3b,1588,70
qwen2.5:3b,1589,27
qwen2.5:3b,1590,12
qwen2.5:3b,1591,100
qwen2.5:3b,1592,100
qwen2.5:3b,1593,21
qwen2.5:3b,1594,20
qwen2.5:3b,1595,27
qwen2.5:3b,1596,27
qwen2.5:3b,1597,100
qwen2.5:3b,1598,27
qwen2.5:3b,1599,100
qwen2.5:3b,1600,20
qwen2.5:3b,1601,100
qwen2.5:3b,1602,30
qwen2.5:3b,1603,39
qwen2.5:3b,1604,21
qwen2.5:3b,1605,80
qwen2.5:3b,1606,20
qwen2.5:3b,1607,21
qwen2.5:3b,1608,100
qwen2.5:3b,1609,57
qwen2.5:3b,1610,50
qwen2.5:3b,1611,100
qwen2.5:3b,1612,20
qwen2.5:3b,1613,70
qwen2.5:3b,1614,100
qwen2.5:3b,1615,85
qwen2.5:3b,1616,100
qwen2.5:3b,1617,47
qwen2.5:3b,1618,30
qwen2.5:3b,1619,47
qwen2.5:3b,1620,100
qwen2.5:3b,1621,100
qwen2.5:3b,1622,97
qwen2.5:3b,1623,17
qwen2.5:3b,1624,30
qwen2.5:3b,1625,21
qwen2.5:3b,1626,21
qwen2.5:3b,1627,47
qwen2.5:3b,1628,57
qwen2.5:3b,1629,100
qwen2.5:3b,1630,60
qwen2.5:3b,1631,70
qwen2.5:3b,1632,90
qwen2.5:3b,1633,47
qwen2.5:3b,1634,27
qwen2.5:3b,1635,30
qwen2.5:3b,1636,80
qwen2.5:3b,1637,70
qwen2.5:3b,1638,21
qwen2.5:3b,1639,14
qwen2.5:3b,1640,40
qwen2.5:3b,1641,100
qwen2.5:3b,1642,100
qwen2.5:3b,1643,37
qwen2.5:3b,1644,87
qwen2.5:3b,1645,37
qwen2.5:3b,1646,70
qwen2.5:3b,1647,100
qwen2.5:3b,1648,47
qwen2.5:3b,1649,30
qwen2.5:3b,1650,13
qwen2.5:3b,1651,27
qwen2.5:3b,1652,100
qwen2.5:3b,1653,70
qwen2.5:3b,1654,85
qwen2.5:3b,1655,30
qwen2.5:3b,1656,25
qwen2.5:3b,1657,21
qwen2.5:3b,1658,100
qwen2.5:3b,1659,100
qwen2.5:3b,1660,30
qwen2.5:3b,1661,70
qwen2.5:3b,1662,30
qwen2.5:3b,1663,37
qwen2.5:3b,1664,37
qwen2.5:3b,1665,40
qwen2.5:3b,1666,100
qwen2.5:3b,1667,24
qwen2.5:3b,1668,13
qwen2.5:3b,1669,100
qwen2.5:3b,1670,20
qwen2.5:3b,1671,75
qwen2.5:3b,1672,47
qwen2.5:3b,1673,100
qwen2.5:3b,1674,14
qwen2.5:3b,1675,20
qwen2.5:3b,1676,80
qwen2.5:3b,1677,15
qwen2.5:3b,1678,21
qwen2.5:3b,1679,8
qwen2.5:3b,1680,25
qwen2.5:3b,1681,20
qwen2.5:3b,1682,37
qwen2.5:3b,1683,67
qwen2.5:3b,1684,100
qwen2.5:3b,1685,8
qwen2.5:3b,1686,47
qwen2.5:3b,1687,10
qwen2.5:3b,1688,25
qwen2.5:3b,1689,100
qwen2.5:3b,1690,47
qwen2.5:3b,1691,20
qwen2.5:3b,1692,37
qwen2.5:3b,1693,37
qwen2.5:3b,1694,37
qwen2.5:3b,1695,37
qwen2.5:3b,1696,30
qwen2.5:3b,1697,27
qwen2.5:3b,1698,20
qwen2.5:3b,1699,17
qwen2.5:3b,1700,91
qwen2.5:3b,1701,67
qwen2.5:3b,1702,85
qwen2.5:3b,1703,100
qwen2.5:3b,1704,37
qwen2.5:3b,1705,90
qwen2.5:3b,1706,30
qwen2.5:3b,1707,100
qwen2.5:3b,1708,51
qwen2.5:3b,1709,83
qwen2.5:3b,1710,100
qwen2.5:3b,1711,37
qwen2.5:3b,1712,90
qwen2.5:3b,1713,100
qwen2.5:3b,1714,37
qwen2.5:3b,1715,30
qwen2.5:3b,1716,25
qwen2.5:3b,1717,80
qwen2.5:3b,1718,20
qwen2.5:3b,1719,47
qwen2.5:3b,1720,30
qwen2.5:3b,1721,47
qwen2.5:3b,1722,70
qwen2.5:3b,1723,37
qwen2.5:3b,1724,100
qwen2.5:3b,1725,100
qwen2.5:3b,1726,40
qwen2.5:3b,1727,87
qwen2.5:3b,1728,16
qwen2.5:3b,1729,15
qwen2.5:3b,1730,100
qwen2.5:3b,1731,30
qwen2.5:3b,1732,21
qwen2.5:3b,1733,25
qwen2.5:3b,1734,23
qwen2.5:3b,1735,100
qwen2.5:3b,1736,100
qwen2.5:3b,1737,37
qwen2.5:3b,1738,40
qwen2.5:3b,1739,47
qwen2.5:3b,1740,47
qwen2.5:3b,1741,100
qwen2.5:3b,1742,100
qwen2.5:3b,1743,100
qwen2.5:3b,1744,37
qwen2.5:3b,1745,100
qwen2.5:3b,1746,80
qwen2.5:3b,1747,37
qwen2.5:3b,1748,75
qwen2.5:3b,1749,82
qwen2.5:3b,1750,100
qwen2.5:3b,1751,90
qwen2.5:3b,1752,100
qwen2.5:3b,1753,100
qwen2.5:3b,1754,10
qwen2.5:3b,1755,30
qwen2.5:3b,1756,21
qwen2.5:3b,1757,100
qwen2.5:3b,1758,100
qwen2.5:3b,1759,21
qwen2.5:3b,1760,70
qwen2.5:3b,1761,27
qwen2.5:3b,1762,100
qwen2.5:3b,1763,32
qwen2.5:3b,1764,70
qwen2.5:3b,1765,83
qwen2.5:3b,1766,100
qwen2.5:3b,1767,23
qwen2.5:3b,1768,100
qwen2.5:3b,1769,100
qwen2.5:3b,1770,100
qwen2.5:3b,1771,100
qwen2.5:3b,1772,45
qwen2.5:3b,1773,100
qwen2.5:3b,1774,100
qwen2.5:3b,1775,23
qwen2.5:3b,1776,60
qwen2.5:3b,1777,40
qwen2.5:3b,1778,30
qwen2.5:3b,1779,20
qwen2.5:3b,1780,30
qwen2.5:3b,1781,40
qwen2.5:3b,1782,16
qwen2.5:3b,1783,20
qwen2.5:3b,1784,27
qwen2.5:3b,1785,27
qwen2.5:3b,1786,100
qwen2.5:3b,1787,74
qwen2.5:3b,1788,14
qwen2.5:3b,1789,37
qwen2.5:3b,1790,0
qwen2.5:3b,1791,42
qwen2.5:3b,1792,70
qwen2.5:3b,1793,100
qwen2.5:3b,1794,55
qwen2.5:3b,1795,99
qwen2.5:3b,1796,78
qwen2.5:3b,1797,80
qwen2.5:3b,1798,25
qwen2.5:3b,1799,90
qwen2.5:3b,1800,7
qwen2.5:3b,1801,57
qwen2.5:3b,1802,20
qwen2.5:3b,1803,47
qwen2.5:3b,1804,47
qwen2.5:3b,1805,100
qwen2.5:3b,1806,45
qwen2.5:3b,1807,13
qwen2.5:3b,1808,24
qwen2.5:3b,1809,100
qwen2.5:3b,1810,21
qwen2.5:3b,1811,80
qwen2.5:3b,1812,15
qwen2.5:3b,1813,70
qwen2.5:3b,1814,75
qwen2.5:3b,1815,70
qwen2.5:3b,1816,87
qwen2.5:3b,1817,100
qwen2.5:3b,1818,100
qwen2.5:3b,1819,47
qwen2.5:3b,1820,100
qwen2.5:3b,1821,21
qwen2.5:3b,1822,20
qwen2.5:3b,1823,87
qwen2.5:3b,1824,100
qwen2.5:3b,1825,15
qwen2.5:3b,1826,90
qwen2.5:3b,1827,30
qwen2.5:3b,1828,47
qwen2.5:3b,1829,10
qwen2.5:3b,1830,21
qwen2.5:3b,1831,67
qwen2.5:3b,1832,80
qwen2.5:3b,1833,100
qwen2.5:3b,1834,90
qwen2.5:3b,1835,15
qwen2.5:3b,1836,27
qwen2.5:3b,1837,100
qwen2.5:3b,1838,100
qwen2.5:3b,1839,14
qwen2.5:3b,1840,70
qwen2.5:3b,1841,75
qwen2.5:3b,1842,10
qwen2.5:3b,1843,100
qwen2.5:3b,1844,70
qwen2.5:3b,1845,70
qwen2.5:3b,1846,100
qwen2.5:3b,1847,80
qwen2.5:3b,1848,15
qwen2.5:3b,1849,100
qwen2.5:3b,1850,17
qwen2.5:3b,1851,14
qwen2.5:3b,1852,40
qwen2.5:3b,1853,30
qwen2.5:3b,1854,27
qwen2.5:3b,1855,70
qwen2.5:3b,1856,37
qwen2.5:3b,1857,14
qwen2.5:3b,1858,100
qwen2.5:3b,1859,65
qwen2.5:3b,1860,47
qwen2.5:3b,1861,80
qwen2.5:3b,1862,80
qwen2.5:3b,1863,50
qwen2.5:3b,1864,47
qwen2.5:3b,1865,100
qwen2.5:3b,1866,37
qwen2.5:3b,1867,50
qwen2.5:3b,1868,90
qwen2.5:3b,1869,100
qwen2.5:3b,1870,37
qwen2.5:3b,1871,21
qwen2.5:3b,1872,100
qwen2.5:3b,1873,91
qwen2.5:3b,1874,37
qwen2.5:3b,1875,100
qwen2.5:3b,1876,47
qwen2.5:3b,1877,31
qwen2.5:3b,1878,57
qwen2.5:3b,1879,80
qwen2.5:3b,1880,20
qwen2.5:3b,1881,100
qwen2.5:3b,1882,100
qwen2.5:3b,1883,57
qwen2.5:3b,1884,37
qwen2.5:3b,1885,80
qwen2.5:3b,1886,100
qwen2.5:3b,1887,10
qwen2.5:3b,1888,15
qwen2.5:3b,1889,37
qwen2.5:3b,1890,21
qwen2.5:3b,1891,30
qwen2.5:3b,1892,30
qwen2.5:3b,1893,100
qwen2.5:3b,1894,85
qwen2.5:3b,1895,0
qwen2.5:3b,1896,49
qwen2.5:3b,1897,20
qwen2.5:3b,1898,87
qwen2.5:3b,1899,70
qwen2.5:3b,1900,100
qwen2.5:3b,1901,80
qwen2.5:3b,1902,37
qwen2.5:3b,1903,100
qwen2.5:3b,1904,100
qwen2.5:3b,1905,21
qwen2.5:3b,1906,37
qwen2.5:3b,1907,37
qwen2.5:3b,1908,70
qwen2.5:3b,1909,90
qwen2.5:3b,1910,76
qwen2.5:3b,1911,10
qwen2.5:3b,1912,30
qwen2.5:3b,1913,40
qwen2.5:3b,1914,30
qwen2.5:3b,1915,100
qwen2.5:3b,1916,100
qwen2.5:3b,1917,30
qwen2.5:3b,1918,30
qwen2.5:3b,1919,30
qwen2.5:3b,1920,15
qwen2.5:3b,1921,80
qwen2.5:3b,1922,23
qwen2.5:3b,1923,21
qwen2.5:3b,1924,18
qwen2.5:3b,1925,15
qwen2.5:3b,1926,70
qwen2.5:3b,1927,30
qwen2.5:3b,1928,10
qwen2.5:3b,1929,100
qwen2.5:3b,1930,14
qwen2.5:3b,1931,30
qwen2.5:3b,1932,14
qwen2.5:3b,1933,100
qwen2.5:3b,1934,37
qwen2.5:3b,1935,27
qwen2.5:3b,1936,100
qwen2.5:3b,1937,50
qwen2.5:3b,1938,63
qwen2.5:3b,1939,100
qwen2.5:3b,1940,100
qwen2.5:3b,1941,30
qwen2.5:3b,1942,57
qwen2.5:3b,1943,27
qwen2.5:3b,1944,80
qwen2.5:3b,1945,17
qwen2.5:3b,1946,47
qwen2.5:3b,1947,85
qwen2.5:3b,1948,37
qwen2.5:3b,1949,57
qwen2.5:3b,1950,85
qwen2.5:3b,1951,47
qwen2.5:3b,1952,100
qwen2.5:3b,1953,100
qwen2.5:3b,1954,100
qwen2.5:3b,1955,16
qwen2.5:3b,1956,13
qwen2.5:3b,1957,30
qwen2.5:3b,1958,21
qwen2.5:3b,1959,30
qwen2.5:3b,1960,14
qwen2.5:3b,1961,32
qwen2.5:3b,1962,40
qwen2.5:3b,1963,16
qwen2.5:3b,1964,14
qwen2.5:3b,1965,47
qwen2.5:3b,1966,20
qwen2.5:3b,1967,80
qwen2.5:3b,1968,17
qwen2.5:3b,1969,13
qwen2.5:3b,1970,70
qwen2.5:3b,1971,70
qwen2.5:3b,1972,37
qwen2.5:3b,1973,100
qwen2.5:3b,1974,27
qwen2.5:3b,1975,32
qwen2.5:3b,1976,40
qwen2.5:3b,1977,47
qwen2.5:3b,1978,100
qwen2.5:3b,1979,80
qwen2.5:3b,1980,25
qwen2.5:3b,1981,100
qwen2.5:3b,1982,47
qwen2.5:3b,1983,73
qwen2.5:3b,1984,100
qwen2.5:3b,1985,70
qwen2.5:3b,1986,21
qwen2.5:3b,1987,30
qwen2.5:3b,1988,100
qwen2.5:3b,1989,16
qwen2.5:3b,1990,30
qwen2.5:3b,1991,10
qwen2.5:3b,1992,100
qwen2.5:3b,1993,37
qwen2.5:3b,1994,100
qwen2.5:3b,1995,30
qwen2.5:3b,1996,47
qwen2.5:3b,1997,100
qwen2.5:3b,1998,100
qwen2.5:3b,1999,37
